Name,Flavors,Alpha-Acids Low (%),Alpha-Acids High (%),Beta-Acids Low (%),Beta-Acids High (%),Total Oil Low (ML/100G),Total Oil High (ML/100G),Myrcene Low (%),Myrcene High (%),Linalool Low (%),Linalool High (%),Total Polyphenols Low (%),Total Polyphenols High (%),Sum Of Terpene Alcohols,Total Oil Minus Myrcene,Country,Description
Marco Polo,"Lemon, Lemon blam, Gooseberry, Oregano, Elderflower",12,13 ,4.5,5.5 ,50 ,,40,,,,,,,,China,In China on 8 % of the  acreage Marco Polo (makepoluo 马可泼罗) is grown.
Wye Target,"Tobacco, Elderberry, Caramel, Vanilla, Cognac",9.5,12.5 ,4.3,5.7 ,55 ,1.4,45,,0.8,1 ,,,,,Great Britain,"Bred at Wye College, released in 1976, and the most widely grown British hop. Very high bitter value, very good stability average aroma. A flexible hop that may be used to effectively bitter a wide variety of both Ales and Lagers. Unusually effective for dry hop aroma in IPAs, and potentially Pilsners too. Would also lend itself well to Saison."
Centennial,"Aniseed, Citrus, Floral",9.5,11.5 ,3.4,4.5 ,55 ,2.5,45,,,,,,,,United States,"Named after the Washington State festival. Centennial is an aroma-type cultivar, bred in 1974 and released in 1990. Centennial works well in Pale Ales and India Pale Ales, where some bottomline bitterness is needed with the top end aroma."
Chelan,"Strawberry, Yoghurt, Cream",12,14.5 ,8.5,9.8 ,55 ,1.9,45,,,,,,,,United States,"Chelan is a high alpha acids variety with a very high percentage of beta acids. The variety was developed through the John I. Haas, Inc., breeding program and released in 1994. It is a daughter of Galena and therefore has analytical data similar to Galena. Cone yields and percentages of alpha acids are higher than for Galena, maturity is medium and storage is excellent as it is in Galena."
Harmonie,"Banana, Creamy, Green tea, Apricot, Caramel",5,8 ,5,8 ,40 ,1.4,30,,0.9,1.4 ,2.7,3.5 ,,,Czech Republic,"Robust growth in, with long cylindrical rachides, fruitful rachides medium high, thick vine, red, medium dense deployment cone."
Herkules,"Melissa, Orange, Honeydew Melon, Lemon grass, Peppermint",12,17 ,4,5.5 ,50 ,2.4,30,,0.3,0.8 ,3,4 ,,,Germany,"A robust, high-yielding, high bittering hop cultivar tolerant to various diseases has been released in 2006 by the Hop Research Center Hüll. Excellent brewing quality combined with very good storage stability increases the value of Herkules for the brewing industry. Use in Pilsners, German style Lagers & Alt."
Sorachi Ace,"Over-ripe orange, Lychee, Lemon grass",12,16 ,6,8 ,45 ,1.5,40,,0.5,0.8 ,,,,,Japan,"Sorachi Ace was developed in 1984 for Sapporo Breweries Ltd. From (Brewer’s Gold and Saazer-OP) x Beikei No. 2 (as a male) and is named after Sorachi, a subprefecture in Hokkaido.
The aroma variety produces a good yield and is particularly resistant to powdery mildew, wilt and botrytis with a relatively high Alpha Acid content (12-16%) and also a high oil content (2-3 ml/100g). The original breeding objective was to develop a variety that was very similar to Saaz, but had a higher alpha content. Today, Sorachi Ace is grown only in the USA"
Aurora,"Bergamot, Lemon grass, Aniseed, Citrus, Flora",7,9 ,3,5 ,53 ,1.4,35,,,,,,,,Slovenia,Aurora (Super Styrian) has an intense and pleasant hoppy aroma. Aurora has a very good storage stability. Beer prepared with this variety has good organoleptical scores. The yield of a-acids is very good when brewing with this variety. Aurora is very suitable for extraction and for combination with other varieties in the brewing process.(from the website)
Crystal,"Passion fruit, Lime, Camomile blossom, Apricot, Lemon grass",4,6 ,5,6.7 ,65 ,2.1,40,,,,,,,,United States,"Triploid variety developed from the German aroma hop variety Hallertauer Mittelfrueh with primary contributions from Cascade, Brewer’s Gold and Early Green. Released in 1993. Very popular in US craft brewing as triploid Hallertauer."
Hallertauer Taurus,"Chocolate, Pepper, Ripe banana",12,17 ,4,6 ,50 ,1.4,30,,1,1.5 ,3,4 ,,,Germany,"Huell bred high alpha variety with a very high alpha content and noble, aromatic bitter quality. Small and very compact cones which allow clean, mechanical picking and easy drying are also a feature of Taurus."
Hersbrucker Spät,"Citrus, Black tea, Melissa, Marjoram",1.5,4 ,2.5,6 ,30 ,1,15,,0.5,1 ,5,6 ,,,Germany,"A traditional variety with good to very good aroma but sometimes rather low bitter content. It is considered as a successor of Hallertauer Mittelfrueh and has a good tolerance to diseases. Used for Lagers, Pilsners, Bocks, Weizen Bocks, Wheats, Belgian-Style Ales, Kolsch and Munich Helles."
First Gold,"Marjoram, Celeriac, Strawberry, Yoghurt",5.6,8.7 ,2.3,4.1 ,28 ,1.5,27,,0.4,0.6 ,,,,,Great Britain,"First Gold is a dwarf variety which is very suitable both as a general kettle hop and also for late and dry hopping in all types of beer. First Gold has excellent aroma qualities and much of the flavour character of Whitbread Golding seems to have been retained, producing a well-balance bitterness and a fruity, slightly spicy note in ales. The combined floral and fruit aromas are ideal for modern Blonde, Pale Ale and IPA’s, Belgian Blond & Tripels, Biére de Garde and Saison as well as American Pale Ales. Also suitable for modern Pilsners."
Hallertau Blanc,"Lemon grass, Cassis, Elderflower, Grapefruit, Grapes",9,11 ,4,7 ,1.5,1.8,,,,,3,5.9 ,,,Germany,"New variety with a bouquet of white muscatel and also mango, gooseberry and grapefruit aroma notes. The variety was bred at Hüll and was released 2012. This variety is one of the varieties which have been bred and planted in hop fields in response to demand from the craft beer industry and its desire for bold tastes and differentiating flavors."
Loral®,,10,12 ,4.5,5.5 ,39 ,2.5,37,,1,1.4 ,,,,,United States,"HBC 291 is an experimental cultivar that shows a more traditional yet unique hop character providing the herbal, floral and spicy notes one would expect from a noble aroma hop.  Its mother is the U.S. developed aroma variety Glacier.  The father of HBC 291 is a son of the U.S. developed commercial variety Nugget. HBC 291 has numerous small, dense cones with moderate alpha acids."
Sladek,"Passion fruit, Strawberry, Cassis, Grapefruit, Peach",5,9 ,8,11 ,40 ,1,25,,0.15,0.3 ,3.5,5 ,,,Czech Republic,"Hybrid aroma variety of Saaz type with excellent impact on hoppy taste and aroma of beer. Late variety. High yield. Sladek, as an aroma hop, is recommended for the second hopping."
Brewers Gold,"Lemon, Redcurrant, Melissa, Spices",4.5,6.5 ,2.5,3.5 ,50 ,1.8,40,,,,,,,,Great Britain,"Prof. E.F. Salmon of Wye College in Kent, England, has been responsible for breeding the variety Brewers Gold This variety is not only well known all over the world, but has been used in breeding processes for breeding  around the globe, due to its moderate alpha acid content, high yield, and vigorous growth."
Celeia,"Lemon tea, Thyme, Peppermint, Lime",3,6.5 ,2,3.3 ,40 ,3.6,26,,0.6,1.2 ,,,,,Slovenia,Celeia is knwon for a noble hoppy aroma and a pleasant bitterness.
East Kent Golding,"Citrus, Artichoke, Spicy, Woodruff, Gingerbread",4.5,6.5 ,1.9,2.8 ,28 ,0.8,18,,0.5,0.8 ,,,,,Great Britain,"Developed from wild Canterbury Whitebine variety in late 1700’s. Kent is a Region in England, home to Canterbury, where this variety was brought to the market in 1790. Gentle, fragrant, and pleasant. Recognised as having the most typical English aroma, with the best flavour historically coming from East Kent, this hop is in demand for copper-hopping and dry hopping of traditional ales. Goldings are also found to be useful for late hopping lagers, when a delicate aroma is required. Widely used and to great effect in many of the paler British Bitters, Pale and Blonde ales and ESB’s. Also effective in Belgian Blond and Tripel styles, Saison, Kölsch and lighter Lagers."
Enigma™,"Nutmeg, Passion fruit, Red currant, Camomile, Rose hip",13.5,16.5 ,4.8,6.4 ,35 ,3,20,,0.3,0.4 ,,,,,Australia,"Cultivated through our in-house breeding program, Enigma™ is the newest  hop in the Hop Products Australia family. Enigma™ is a descendant of the German Tettnang hop. After winning over Aussie brewers with her beguiling ways in trial brews, we expanded our plantings at our Tasmanian farm in 2013, ready for her first generous crop in 2015."
Wye Challenger,"Banana, Gingerbread, Cognac",6.5,8.5 ,2.5,4.3 ,32 ,1.5,28,,,,,,,,Great Britain,"Wye Challenger was developed at Wye College from a cross made in 1963. Granddaughter Northern Brewer. It was released for commercial growth in 1971 as a dual purpose variety combining good aroma with moderate bittering levels. It is strongly resistant to downy mildew disease and was selected to meet the brewers' demand for flavour and bitterness with the growers' demands for disease resistance. Used to good effect for both bittering and late aromas in many classic British Bitters and Pale Ales. Use also as a bittering hop in Stouts and Barley Wines, Helles and Märzen lagers."
Smaragd,"Camomile tea, Tarragon, Butter, Liquorice, Cognac",4,6 ,3.5,5.5 ,40 ,0.8,20,,0.9,1.4 ,4,6 ,,,Germany,"The name of this fine aroma variety is the German word meaning “emerald”. The Smaragd hop has a high bittering value and good disease characteristics. This German cultivar is particularly high-yielding. Smaragd was bred at the „Hopfenforschungszentrum Hüll“ and was released in 2000, together with the varieties Saphir and Opal as new aroma varieties."
Sovereign,"Quince, Gingerbread, Green pepper, Cherry",4.5,6.5 ,2.1,3.1 ,30 ,1,25,,,,,,,,Great Britain,"Sovereign is a hedgerow variety bred at Wye College from an open pollination made in 1995. It is a grand-daughter of Pioneer. It was selected for its good aroma, often likened to that of Fuggles. Recommended for use alone in Stouts and in combination with Goldings in British Bitters and Pale Ales. May provide interesting character for Light & Helles Lagers or Kölsch."
Talus™,"Pink Grapefruit, Pine, Resin, Dried Roses",8.1,9.5 ,8.3,10.2 ,50 ,,40,,,,,,,,United States,"TALUS™  delivers big aromas of pink grapefruit, citrus rinds, dried roses, pine resin, tropical fruits and sage. These unique and impactful aromas remain throughout the brewing process. With Talus, what you smell in the field is what you’ll get in your glass. TALUS™ creates great synergies with many different hop brands and varieties and is recommended for Wheat Ale, Golden Ale, American style lagers, Pale Ales, India Pale Lager, India Pale Ale, Session IPA, New England IPA, Hazy IPA, Imperial IPA."
Whitbread Golding Variety (WGV),"Fig, Banana, Liquorice, Apricot",5.4,7.7 ,2,3.3 ,27 ,1.2,24,,,,,,,,Great Britain,"Bred in 1911 on land owned by Whitbread. Not a true Golding, but similarly aromatic. WGV was selected as a seedling and planted extensively during the 1950s, when Verticillium Wilt started to encroach on the Fuggles and Goldings.  Provides a distinctive sweet fruit flavour in beer, similar to but generally more pronounced and robust than Goldings.  It gives a mild clean bitterness and is sometimes used with good effect as a distinctive dry hop. Traditionally best suited to British Bitters and Pale Ales but may find use in Biére de Garde, Saison and Wheat beers too. Fresh green plant-like character can also be effective in Amber, Märzen and Oktoberfest-style lagers."
Triskel,"Artichoken, Pepper, Tobacco, Honeydew melon, Nettle",8,9 ,4,4.7 ,1.5,2,,,,,3.7,5.4 ,,,France,"Triskel (formerly P09-18) is a new breed hop with an aroma similar to Strisselspalt. High content of essential oils make Triskel very suitable for late and dry hopping. A pleasant and well-balanced bitter character. The name ''Triskel'' was inspired by triskelion, the symbol of the Gauls, the ancestors of the modern French people, which represents the three elements: Earth, Air, and Water."
Vital,"Plum, Lavender, Liquorice, Melissa",12,16 ,6,10 ,60 ,2.5,40,,0.5,0.9 ,3.5,4.5 ,,,Czech Republic,Vital is the result of hop breeding for pharmeceutical and biomedical purposes and shows high contents of Xanthohumol and DMX.
Columbus,"Lemon grass, Vanilla, Orange peel, Curry",15,17 ,4.5,5 ,60 ,3.5,50,,,,,,,,United States,"The current Super High Alpha varieties, which include the names Columbus, Tomahawk and Zeus have the same female parent as Nugget, making them at least half sisters to Nugget."
Glacier,"Plum, Elderflower, Artichoke, Vanilla, Blackberry",3.3,9.7 ,5.4,9.7 ,62 ,1.6,33,,,,,,,,United States,"Released from USDA breeding program from Washington State University in 2000, chosen for its low cohumulone content and good yield potential. Gives a pleasant hoppy aroma"
Kazbek,"Raspberry, Peach, Orange, Passion fruit, Chocolate",5,8 ,4,6 ,55 ,1.8,40,,0.3,0.5 ,3.5,4.5 ,,,Czech Republic,Kazbek displays a spicy lemon aroma and was released 2008. Kazbek is one of the highest  peaks within middle Caucasus mountain range.
Mosaic®,"Gooseberry, Pear, Mandarin, Lime, Peach",11.5,13.5 ,3.2,3.9 ,61 ,1.5,47,,,,,,,,United States,"Mosaic™ is an aroma hop variety developed by Hop Breeding Company, LLC released in 2012. Mosaic™ offers a unique and complex blend of floral, tropical, fruity, and earthy characteristics that translate very favorably into several styles of beer. Mosaic™ is the daughter of YCR 14 Simcoe® brand hop variety and a Nugget derived male. Gives a pineapple and citrussy taste."
Admiral,"Tea, Ripe Kiwi, Lemony",13,16 ,4.8,6.1 ,48 ,1.7,39,,0.8,1 ,,,,,Great Britain,"Bred at Wye to complement the variety Target, this variety matures about one week earlier and yields considerably better in terms of alpha acid per hectare.  It grows vigorously, producing small compact cones, which pick well on the machine.  Its tolerance to wilt is similar to Progress but the storage stability of its alpha is considerably better than Target."
Cluster,"Strawberry, Lemon tea, Apricot, Creamy, Grapefruit",5.5,8.5 ,4.5,5.5 ,55 ,0.8,45,,,,,,,,United States,"Cluster is the oldest variety grown in the U.S. The rootstock origin is uncertain. Until the late 1970's, Cluster was one of only a few varieties growing in the U.S. and was planted to most of the hop acreage. Alpha acids content is medium, aroma is strong and storage stability of the alpha acids is among the best in the world. The variety grows with good vigor and cone production. The choice of name may be connected with the way in which the flowers are arranged in clusters. The origin of the rootstock, however, is unknown."
Summer,"Vegetable, Fennel, Tarragon, Aniseed, Melissa",4,7 ,4.8,6.1 ,13 ,1.3,5,,0.3,0.5 ,,,,,Australia,"Summer is a unique seedless aroma hop developed and grown in Australia. Summer provides distinctive light apricot and melon fruit notes nicely balanced by a background hop character which can be used to great effect in many beer styles. Being low in alpha acid, brewers can be very flexible with their dosing when using this hop for flavour and aroma. A flexible hop suitable for use across a wide range of styles."
Willamette,"Citrus, Elderberry, Incense, Caramel, Curry",4,6 ,3.5,4.5 ,40 ,1.5,30,,,,,,,,United States,"Willamette, the triploid daughter of Fuggle, was released as a U.S. aroma variety in 1976 from the U.S.D.A. breeding program in Oregon. The variety is characterized by a low alpha acids content, mild aroma similar to Fuggle and medium cone yields. It is more difficult to grow than most varieties; however, it is still widely grown in all U.S. growing areas where it has largely replaced Fuggle."
Super Galena,"Plum, Juniper, Honey, Strawberries",13,16 ,8,10 ,60 ,2.5,45,,0.3,0.5 ,,,,,United States,"Super Galena is a super high alpha variety developed by the Hopsteiner breeding program and released in 2006. It has relatively high contents of both alpha and beta acids, making it a good bittering hop with pleasant aroma. Super Galena is comparable to Galena in its aroma and bitterness profile, but offers a substantially higher yield and complete resistance to all current hop powdery mildew strains found in the U.S."
Super Pride,"Spicy, Chocolate, Curry, Gingerbread, Marjoram",13,15.5 ,4.5,8 ,50 ,1.4,25,,0.3,0.6 ,,,,,Australia,"The Australian hop variety Super Pride is a seedless high alpha acid variety, bred by the Hop Products Australia Rostrevor breeding programme. Bred from the famous Pride of Ringwood – Australia’s dominant hop variety since the 1960’s – Super Pride features similar mild aromas and low Cohumulone levels. Super Pride has higher alpha acid than its mother Pride of Ringwood.This cultivar was bred by crossing a female tetraploid Pride of Ringwood with a male YK¬81¬18. Super Pride was selected for commercial production due to its high alpha acid content and relatively low cohumulone levels."
Sybilla,"Chocolate, Orange, Gingerbread, Barrique, Tobacco",6.5,8 ,3,5 ,50 ,2.1,30,,0.1,0.3 ,,,,,Poland,Sybilla was released 1996 and in the years 2004-2006 the Hop latent viroid free seedlings of Sybilla were produced.
Endeavour,"Blackberry, Bergamot, Gingerbread, Lemon, Watermelon",7.5,10.6 ,3.8,5.3 ,37 ,1.8,27,,,,,,,,Great Britain,"Endeavour is a new bred dwarf variety from a cross made in 2002. This variety imparts unique English flavour notes - like citrus, spicy and red fruits -  to the beer."
Mandarina Bavaria,"Pineapple, Lemon, Strawberry, Gooseberry, Cassis",7,10 ,4,7 ,1.5,2.2,,,,,2.3,2.7 ,,,Germany,Variety with a pleasant fruitiness and very distinctive tangerine and citrusy notes. The variety was bred at Hüll and was released 2012. This variety is one of the varieties which have been bred and planted in hop fields in response to demand from the craft beer industry and its desire for bold tastes and differentiating flavors.
Mt. Hood,"Honey, Tarragon, Lemon tea, Lemon cake, Fennel",4,7 ,5,8 ,40 ,1.7,30,,0.5,0.7 ,,,,,United States,"Mt. Hood is an aroma variety released in 1989 from the U.S.D.A. breeding program in Oregon. The variety is a triploid daughter of Hallertauer Mittelfrueh and a sister to Liberty with analytical data similar to both. It has a low alpha acids and beta acids content, low cohumulone content in the alpha acids, high humulene content in the essential oil and a mild aroma. Subtle aroma characteristics make it suitable for Light and Helles Lagers, Bocks and wheat beers, possibly Biere de Garde, Marzen and Oktoberfest too."
Relax,"Cognac, Lychee, Rose hip, Lavender, Leather",0.3,1.5 ,10,15 ,30 ,1.3,17,,0.3,0.5 ,,,,,Germany,"Relax is a hop variety that originally wasn't bred for beer but instead for tea. Despite having a very low α-acid content, Relax has a remarkably high β-acid and oil content, which still makes it a very attractive variety for the brewer. Because of its high oil content, a broad range of different flavours can be expected. This could be verified by a simple rub and sniff: from cornflower and the aroma of alpine meadows to lemongrass and hibiscus, this variety shows a refreshing profile. When a cold extraction with this variety is completed, notes of honeydew melon are present."
Galena,"Lime, Gooseberry, Pear, Pineapple",11.5,13.5 ,7.2,8.7 ,60 ,1.3,55,,,,,,,,United States,"Galena is the ancient Roman term for the mineral galenite. It occurs in the soils of Oregon and gives its name to the hop variety grown there. Galena is a high alpha acids variety developed in the state breeding program in Idaho and released as a variety in 1978. The female parent is Brewers Gold. Galena is characterized by high alpha acids and a relatively high content of beta acids. Storage stability is nearly as good as for Cluster. The variety is particularly sensitive to downy mildew, day length and climatic conditions and therefore yields best in the Washington growing areas."
Monroe,"Strawberry, Passion fruit, Cherry, Red currant, Plum",2.8,2.9 ,6.5,7.5 ,,,,,,,4.4,4.8 ,,,Germany,"The new hop variety Monroe established itself similarly extravagant as who it was named after. With an alpha content of only 2.5% and an oil content of 0.95 ml/100 g, Monroe showcases itself at the beginning as mild and smooth. When you add the hop to a beer, then she shows her true colors: exactly like everyone remembers Marilyn Monroe in a red dress. A guise full of red aromas. In the nose, there are wonderful raspberry notes supplemented with orange syrup and added to this in the taste is the sweet taste that reminds one of summer and cherries."
Ahtanum™,"Apple blossom, Jasmine, Geranium, Tea, Elderflower",5.7,6.3 ,5,6.5 ,55 ,1.2,50,,,,,,,,United States,"Ahtanum is a cultivar named after the district in which it is grown, near Yakima. 75% of all hop varieties in the USA come from this region. Ahtanum has an appealing aroma with exceptionally floral notes. It is used for its aromatic properties and moderate bittering."
Bramling Cross,"Chrysanthemum, Bitter grapefruit, Caramel, Gooseberry, Vanilla",6,7 ,2.2,2.8 ,38 ,1,34,,,,,,,,Great Britain,"Bred from a crossing in 1927 by Professor Salmon at Wye, of a Bramling (one of the traditional Golding varieties) with a male seedling of the Manitoban wild hop.  This variety with its good yield, early ripening, tolerance to wilt and some resistance to mildews gave many growers in Kent a good hop to start the picking season. A distinctive and flexible hop which brings rich fruit and spice character to British Bitter, Brown Ale, Mild, Old Ale and Porter. May also suit Barley Wine, Belgian Brown or Dubble, American Black ales and Dunkel lagers."
Cascade,"Strawberry, Citrus, Blackberry, Lychee, Toffee",4.5,7 ,4.8,7 ,60 ,1.4,45,,,,4.5,4.9 ,,,United States,"Cascade was developed in the U.S.D.A. breeding program in Oregon and released as a U.S. aroma variety in 1972. It is characterized by a dark green elongated cone which contains low amounts of alpha acids. The aroma is of medium strength and very distinct. The variety has good cone production and is agronomically strong with good crown resistance to downy mildew. The definitive hop for American Pale Ales, IPA's and Black Ales/Black IPA (also known as Cascadian Ale due to the use of this variety). Widespread use in British Bitters, ESB's, Pale Ales and very effective in fruity Blonde ales and Barley Wines too."
Chinook,"Red Berries, Fennel, Basil, Elderberry, Lychee",12,14 ,3,4 ,40 ,2.7,35,,,,,,,,United States,Chinook was developed by the U.S.D.A. breeding program in Washington State and released in 1985 as a high alpha acids variety. This cultivar takes its name from a Native American tribe indigenous to the region around Washington. The female parent is one of the English Goldings. The variety grows vigorously in all growing areas and yields best in the Yakima area. Alpha acids content is high while beta acids content is low compared to other high alpha acids varieties. Aroma strength is medium and storage stability is fair.
Agnus,"Lavender, Lovage, Leather, Tobacco",9,12 ,4,6.5 ,55 ,3,40,,0.4,0.8 ,2.3,3.5 ,,,Czech Republic,"Ist name derives from the Czech hop breeder Beránek, which means Angus in Latin. Medium-tall stature regular cylindrical shape desired vine-red, 9-13 mm thick, fruitful rachides medium high, thin to medium dense deployment cone."
Bobek,"Artichoke, Hay, Lemon, Sage",3.5,7.8 ,4,6.1 ,77 ,4,49,,0.9,1.3 ,,,,,Slovenia,Bobek  is known for its very good agronomic traits in hop production and processing.
