Name,Flavors,Alpha-Acids Low (%),Alpha-Acids High (%),Beta-Acids Low (%),Beta-Acids High (%),Total Oil Low (ML/100G),Total Oil High (ML/100G),Myrcene Low (%),Myrcene High (%),Linalool Low (%),Linalool High (%),Total Polyphenols Low (%),Total Polyphenols High (%),Sum Of Terpene Alcohols,Total Oil Minus Myrcene,Country,Description
Topaz™,"Blackberry, Grapefruit, Blueberry, Passion fruit, Spicy",15.5,18 ,6,7 ,43 ,2.2,25,,0.3,0.8 ,,,,,Australia,"Topaz was originally selected as a seedless high alpha-acid hop for the production of extract, but recent work has shown it to have excellent flavour potential, to the point that a beer hopped solely with Topaz was the most preferred of a group of five single hop beers by tasters at Brau 2010. As a flavour addition Topaz can provide earthy notes similar in character to old English cultivars, and fruit flavour such as lychee can be detected in later additions and higher gravity brews."
Progress,"Cassis, Creamy, Coriander",6,7.5 ,2,2.7 ,28 ,0.8,24,,,,,,,,Great Britain,"Developed at Wye College and released for commercial growing in 1964.  Somewhat similar to a Fuggle but slightly sweeter and usually providing a softer bitterness in beers of all types. An aroma profile and dual purpose alpha level, ideally suited to British Bitter, Pale Ales, Porter & Stout. May be an interesting kettle-hop for Czech-style Pilsners or Bock lagers."
Tettnang Tettnanger,"Floral, Bergamot, Lily of the Valley, Cognac, Chocolate",2.5,5.5 ,3,5 ,35 ,0.9,20,,0.4,0.9 ,5,6 ,,,Germany,"A traditional indigenous variety from the Saaz group which is mainly cultivated around Tettnang on Lake Constance. The unique combination of the favorable climate at Lake constance and sandy clay soils from the Ice Age produces a very fine aroma. This variety has a good tolerance to plant diseases. Widely used in Lager styles, particularly modern Helles and Light lagers and well suited to Wit and Weisse style wheat beers, Saison’s and light, spicy cask Ales. May be an interesting addition to Old Ale or Barley Wine or spiced Stouts."
Tsingdao Flower,"Grapefruit, Cream, Cassis, Tabacco",6,8 ,3,4.2 ,55 ,0.8,45,,,,,,,,China,"The range of hops in the People‘s Republic of China has so far been dominated by the cultivar Tsingtao Flower (Qingdao dahua青岛大花), which occupies up to 90 % of the growing area."
Ariana,"Passion fruit, Pineapple, Quince, Jasmine, Tangerine",10,13 ,4.5,6 ,57.6 ,2.4,47,,0.5,0.6 ,2.9,3.3 ,,,Germany,"Developed at the Hop Research Center in Huell, this variety was named 2010/72/20 as a trial variety. Bred only six years ago, this hop's mother is from the famous Herkules bitter variety. Ariana usually refers to a female first name."
Northern Brewer,,8,10 ,3,5 ,1.5,2,,,,,,,,,United States,"Northern Brewer was bred from an American and an English hop in 1934. Because of its moderate alpha content and pleasant aroma, this variety is particularly well- suited as a dual purpose hop. Northern Brewer is grown not only in the USA, but also in England and Germany.

In both the raw hops and the cold infusion of this cultivar, the predominant aromas are of citrus, mandarin and lime. In the raw hops, the flavour profile is augmented by sweet fruits such as pineapple and red strawberries, menthol and light notes of cream caramel. In the cold infusion, watermelon, peach and apricot in particular come to the forefront."
Opal,"Citrus, Bergamot, Apricot, Aniseed, Liquorice",5,8 ,3.5,5.5 ,45 ,1.3,20,,1,1.5 ,3,5 ,,,Germany,"Opal is ""the"" Australian gemstone and is also an eponym for a relatively new German hop variety from the German research center Hüll that exhibits excellent aroma characteristics combined with a respectable alpha acid level. Opal is an European jewel which has a sweet spice, slightly peppery aroma and flavor combined with a light clean citrus fruit aroma. Will do well in German wheat beers, summer ales, Helles, light European lagers, light ales, Saisons, and Belgian ales."
Premiant,"Jasmine, Passoin fruit, Lavender, Chocolate, Lemon grass",7,11 ,3.5,6 ,50 ,1.3,35,,0.4,0.7 ,4,5 ,,,Czech Republic,"Czech dual purpose hop variety; selection in hybrid progenies of Saaz variety in inbreeding line and other breeding material with a mild and pleasant aroma. A massive growth in cylindrical, vine green, 12-15 mm thick, fruitful rachides medium high, medium dense deployment cone."
Spalter Select,"Citrus, Woody, Black tea, Camomile blossom",3,6.5 ,2.5,5 ,40 ,0.9,20,,1,1.5 ,4,5 ,,,Germany,"Spalter Select was bred at Huell. Its fine aroma and high farnesene content are typical of Spalt hops. This variety grows very fast and develops a very storn ""head"". Spalter Select is characterized by a good tolerance to diseases like wilt and downy mildew."
Zeus,"Fennel, Aniseed, Melissa, Nettle, Citrus",15,17 ,4.5,5 ,60 ,3.5,50,,,,,,,,United States,"The current Super High Alpha varieties, which include the names Columbus, Tomahawk and Zeus have the same female parent as Nugget, making them at least half sisters to Nugget."
Aramis,"Mint, Lemon grass, Rose, Raspberry, Caramel",7.9,8.3 ,3.8,4.5 ,1.2,1.6,,,,,3.6,5.1 ,,,France,"The most important aroma hop variety in the Alsace region is the traditional Strisselspalt. During a breeding program Aramis was established, to create a new variety with a similar aroma profile and polyphenol properties to Strisselspalt, but with increased and stable bitter potential. Aramis offers a more pronounced typical hop aroma with a more hop spicy and citrussy note. Medium alpha levels afford use for bittering a wide range of lager and ale styles including Helles, Pilsener and light lager, Märzen, Oktoberfest and Bock. Will also suit Blond and Golden ales, Belgian Dubbel & Tripel as well as Wheat beers."
Extra Styrian Dana,"Juniper, Orange, Wild garlic, Pear",12.5,18.8 ,4.2,6 ,60 ,3.9,42,,0.5,1 ,,,,,Slovenia,Bred for a dual purpose (bitter and aroma) Dana offers an intense hoppy aroma and a robust bitterness.
Fuggles,"Curry, Celeriac, Green tea, Hay",3,5.6 ,2,3 ,28 ,1.4,24,,0.5,0.7 ,,,,,Great Britain,"Named after the Kent grower that introduced it in 1875 and revered ever since as the classic aroma hop for British Bitters and Pale Ales, often used in combination with Goldings. Perhaps the most famous and revered of English hops. Fuggle has typical English flavour, frequently blended with Goldings to improve ""drinkability"" of the beer, and adding roundness and fullness to the palate. This robust hop contributes all the essential characteristics of flavour, aroma and balanced bitterness to ales, particularly as its relatively low alpha acid content requires a high hopping rate to achieve desired bitterness levels. Sometimes used as a distinctive dry hop. Due to low alpha levels, usually used to impart grassy late-hop aroma to Bitters and Pale ales. Fuggles are also suitable for Porters and Stouts where earthy and Hawthorn aromas are evident. May suit certain darker Biére de Garde too."
Hallertauer Magnum,"Apple, Lemon, Mint, Chocolate, Green peppers",11,16 ,5,7 ,45 ,2.6,30,,0.2,0.7 ,2,3 ,,,Germany,High alpha variety from Huell which mostly produces good yields. Like all Huell varieties Hallertauer Magnum can be characterized by its high tolerance to diseases. Its extremely big and heavy cones are another characteristic.
Pilgrim,"Peppermint, Herbs, Lime, Marjoram",10,13 ,4,5.5 ,33 ,1.8,24,,,,,,,,Great Britain,"Pilgrim is a bitter-type variety. It was developed by Wye Hops Ltd and gained European Plant Variety Rights in 2006. It has very good resistance to wilt disease and is being planted in areas where this disease is present, often replacing ‘Wye Target’. Bred from Yeoman in the late 1990’s, Pilgrim is a high Alpha genuinely dual-purpose hop, rich in oils and with good storage potential."
Ella™,"Citrus, Lavender, Bergamot oil, Sage, Melissa",13.3,16.3 ,4,10 ,43 ,3.4,33,,0.5,0.6 ,,,,,Australia,"Ella  is a new aroma variety which contributes hoppy and floral notes, with subtle hints of anise and a satisfying fullness of palate. Ella is reminiscent of, yet distinctly different in character to noble European varieties, and provides a contrast to the citrus and tropical fruit characters of many modern hops. Ella grows vigorously, producing moderately large, dense cones which mature mid- to late-season, with a broad harvest window helping to ensure excellent physical and chemical quality in the final product. With an alpha acid content of ~15%, Ella is an aroma hop with options. This newly developed aroma hop deserves experimentation – the hoppy characters and texture on the palate would provide a new twist to a pilsner or lager, while the floral characters could provide a highlight in a wide range of beer styles. Offers the ideal alternative aroma range to Hallertauer hops."
Hallertauer Mittelfrüher,"Aniseed, Blackberry, Liquorice, Citrus fruits, Bergamot",3,5.5 ,3,5 ,28 ,1.3,20,,0.7,1.1 ,4,5 ,,,Germany,"A very popular variety with fine aroma and average bitter content. Because of its high susceptibility to wilt this variety suffered from a dramatic decrease in cultivation. Due to increasing demand and availability of virus-free plant material, Hallertauer Mittelfrueh has  experienced a comeback. Used for Wheats, Altbiers, Pilsners, Belgian Ales, American and German Lagers."
National,"Chocolate, Bergamot, Straw, Gerbera, Wild garlic",5,6 ,,,,,,,,,,,,,Ukraine,"The hop variety National comes from a private breeding program in Ukraine. In the cold infusion green vegetal aromas of peas and wild garlic come to the fore, combined with a straw-like spicy taste of grain and Gerbera."
Perle,"Leek, Celeriac, Chilli, Marjoram",4,9 ,2.5,4.5 ,35 ,1.5,20,,0.2,0.6 ,3,5 ,,,Germany,The combination of good alpha acid content with good aroma caused Perle's popularity. High yields and good tolerance to most diseases make this variety attractive also for growers.
Strisselspalt,"Citrus, Lemon grass, Cassis, Grapefruit, Eukalyptus",1.8,2.5 ,3,6 ,52 ,1.15,35,,0.7,0.9 ,3.5,3.8 ,,,France,"The highly valued Strisselspalt is one of the best-known hop varieties of Alsace and comes from the region of Strasbourg. Its name is derived from the words Strissel and Spalt. Strissel means bouquet, while Spalt is an old term denoting quality. Strisselspalt is known for its fine hop aroma."
Tahoma,,7.2,8.2 ,8.5,9.5 ,72 ,2,67,,,,,,,,United States,Tahoma was released by Washington State University in 2013. Tahoma is a daughter of Glacier that retains the very low cohumulone characteristic of Glacier with somewhat higher alpha acid content.
Triple Pearl,,10.3,11.2 ,3.3,4.2 ,55 ,1.8,39,,,,,,,,United States,TriplePearl is a triploid daughter of Perle that was released by USDA-ARS in late 2013.
Boadicea,"Peppermint, Barrique, Tobacco, Lime, Liquorice",8,9 ,3,4 ,34 ,1.5,30,,0.2,0.4 ,,,,,Great Britain,"Boadicea is a dwarf variety and is resistant to aphids. It was bred as a general purpose variety with moderate alpha and good flavour. Thus, it could be used in organic brews where only limited ranges of hops are available. Boadicea is named after a celtic warrior queen who resisted the Roman invasion centuries ago, like the hop plant resists aphids. A mellow citrus flavor with a light flowery aroma and a faintly lime-like aroma."
Callista,"Strawberry, Pear, Caramel, Passion fruit, Orange",2,5 ,5,10 ,63.5 ,2.1,54,,,,4.1,6.2 ,,,Germany,"Developed at the Hop Research Center in Huell, and formerly named 2010/008/033 during trials. This hop variety, bred only six years ago, uses only German hop material from the famous Tradition variety. Callista has many meanings, but mostly it is referred to as a meaning ""most beautiful (feminine)"" in Greek."
Palisade,"Apricot, Orange, Passion fruit, Honey, Yoghurt",5.5,9.5 ,6,8 ,10 ,1.6,9,,,,,,,,United States,"The Palisade cultivar is named after an important instrument used in hop growing. This pointed wooden stake serves as an indispensable climbing support for the hop plant as
it grows."
Saaz Late,"Passion fruit, Lemon, Raspberry, Blackberry, Camomile tea",3.5,6 ,4,6.5 ,35 ,1,25,,0.2,0.4 ,5,6 ,,,Czech Republic,Selection from progenies of F1 generation after parental combination of developed breeding material with origin in Saaz. Saaz Late was released 2010. Saaz Late has vigorous growth and irregularly cylindrical shape
Marynka,"Hay, Liquorice, Lemon, Grapefruit, Aniseed",9,12 ,10.2,13 ,31 ,2.2,28,,,,3.8,4.3 ,,,Poland,It is a typical bitter hop with dual characteristics i.e. it contains both high aroma values and high content of bitter substances.
Nugget,"Lemon, Lychee, Geranium, Pineapple",9,13 ,3,5 ,42 ,1.3,27,,0.5,1 ,3,4 ,,,United States,"Nugget is a high alpha variety with high yield originally from the US it is undemanding with regard to soil quality and thus grows in almost every region on very poor soil. It grows vigorously in all areas and generally yields well. Compared to US Nugget, the alpha content of Hallertau Nugget is a little lower. Used for its bittering potential plus aromatic properties similar to Northern Brewer."
Simcoe®,"Blackberries, Berries, Grapefruit, Plum",12,14 ,4,5 ,65 ,2.5,60,,,,,,,,United States,"Simcoe® is a multi-purpose hop bred by Yakima Chief Ranches. It has not only a very special aroma but also a high alpha content. It was released for planting in the year 2000. Lime overtones gives beer brewed with Simcoe hops an incomparable flavour.  It imparts a unique, pine-like aroma, and is often used in American Ales."
Diamant,"Fennel, Lavender, Citrus",,,,,,,,,,,,,,,Germany,"This hop is a further extension of the Saaz range
with improved plant health and higher agronomic
performance compared to the mother ""Spalter"".
With its classic fresh, hoppy aroma profile, Diamant
is particularly suitable for harmonious lager beers
with a fine hop aroma"
Ekuanot®,"Guava, Fennel, Strawberry, Grapefruit, Gooseberry",14.5,15.5 ,4.5,5.5 ,45 ,4.5,30,,,,,,,,United States,"When the earth and the sun align, a new variety of hops is born. A cool little story on how Equinox™ HBC 366 earned its name. During early Spring, Equinox™ comes out of the ground as a bright lime green variety. Over the course of the summer, it gradually turns to a rich, dark green. Equal light, equal dark - Equinox™. From the breeders of Citra® YCR 394 cv, Mosaic™ HBC 369 cv comes the latest varietal release – Equinox™ HBC 366. These hops are generally some of the most sought-after in the industry. The diversified and pronounced aroma characteristics combined with extremely high oil content and a tight cone structure make this hop variety very unique."
Huell Melon,"Wild strawberry, Geranium, Peach iced tea, Aniseed",7,8 ,6,8 ,42 ,2.1,26,,0.2,0.3 ,3,4.6 ,,,Germany,New variety with distinctive honeydew melon and strawberry aroma. The variety was bred at Hüll and was released 2012. This variety is one of the varieties which have been bred and planted in hop fields in response to demand from the craft beer industry and its desire for bold tastes and differentiating flavors.
Lublin,"Lemon tea, Curry, Dill, Juniper, Floral",3,4.5 ,3,4 ,29 ,1.1,22,,,,3.7,5.9 ,,,Poland,"Originating from the Saaz hop, this variety is a Pulawy breeding with very fine aroma characteristics. Today Lublin is cultivated in the Polish growing regions Lublin, Poznan and Opole. It is average alpha and hectare yield, however, is better than that of Saaz. Lublin has a good tolerance to diseases and grows on light to medium heavy soils."
Vic Secret,"Pineapple, Pepper, Ginger, Pear",14,17 ,6.7,7.8 ,41 ,2.8,38,,0.2,0.6 ,,,,,Australia,"The story of Vic Secret goes back to the year 2000: it was planted as a seedling and advanced through the breeding programme with great strides until the moment everyone had been waiting for finally arrived with its release in 2010. This cultivar has only been in commercial production since 2013 and is still an insider’s tip, as its name suggests.
Both the raw hops and the cold infusion of this cultivar are strongly characterised by green fruits, such as gooseberries and quince, sweet candied fruits, citrus notes of grapefruit and red berries, such as strawberries. Pineapple and passion fruit are also particularly prominent. The overall aroma profile is rounded off with intense floral notes of rose and apple blossom."
Azacca™,"Gooseberry, Celeriac, Grapefruit, Pineapple, Peach",14,16 ,4,5.5 ,55 ,2,46,,,,,,,,United States,Azacca™  is the lwa or the spirit of the agriculture and the farming practices. The hop formerly known as #483 was released from the American Dwarf Hop Association 2014.
Cashmere,,7.7,9.1 ,3.5,4.5 ,42 ,1.4,39,,,,,,,,United States,"Cashmere was released by Washington State University in 2013. A daughter of Cascade, it includes Northern Brewer germplasm through the male parent. The alpha acid content of Cashmere is higher than Cascade. Cashmere contains no farnescene and twice as much humulen as Cascade."
Saazer,"Bergamot, Honey, Woody, Camomile tea, Spicy",3,6 ,4.5,8 ,40 ,1,25,,0.4,1 ,5.5,7 ,,,Czech Republic,"Czech aroma landrace variety selected in the area of the same name, very mild with pleasant hoppy notes. Moderately strong growth, regular  shape, vine green-red, 9-11 mm thick, fruitful rachides low, dense deployment cones. Saaz as a fine aroma cultivar is recommended for the second and third hopping. It may be also used for dry hopping. Used across all the notable Czech Pilsners and helps define that beer style. Similarly suits and is widely used Continental-style Pilseners, Helles & American Light, Bock lagers and lighter Ales."
Styrian Gold,"Oregano, Honey, Hay, Basil, Nettle",3.5,6.5 ,3.5,5.9 ,47 ,2.3,38,,1.3,2.3 ,,,,,Slovenia,Styrian Gold was bred to improve the agronomic values of the traditional Styrian Savinjski Golding and was released 2009. This variety is cultivated mainly in Slovenia. Styrian Gold is known for its distinct aroma.
Styrian Savinjski Golding,"Lemon tea, Peppermint, Lemon grass",4.5,6 ,2.5,3.5 ,33 ,1,27,,0.8,1 ,,,,,Slovenia,"Styrian Savinjski Golding  is a traditional Slovenian variety originating from the English variety Fuggle, which was brought to Slovenia  in the early 19th century. This variety is known for its noble hoppy aroma and pleasant bitterness."
Summit®,"Wild garlic, Aniseed, Gooseberry, Incense, Pepper",16,18 ,4,6 ,50 ,2.5,35,,,,,,,,United States,"Summit is a dwarf high-alpha variety bred by the American Dwarf Hop Association in the U.S.  Released in 2003, it has unusually high alpha acids content, excellent storage stability and powdery mildew resistance.  Summit has a strong aroma profile which includes citrus and grapefruit notes."
Warrior®,"Tea, Chocolate, Marjoram, Lemon grass",14.5,16.5 ,4.3,5.3 ,50 ,1.7,40,,,,,,,,United States,Warrior® YC 005 is a high alpha acids variety developed by Yakima Chief Ranches. It has yields in excess of 2100-2500 lbs/acre and exhibits a moderate tolerance to powdery mildew. It is characterized by a low proportion of cohumulone content in the alpha acids and good storage stability.
Amarillo® VGXP01 c.v.,"Black tea with lemon, Melon, Apricot, Grapefruit",8,11 ,6,7 ,70 ,1.9,68,,,,,,,,United States,"Newer variety characterized by mid to high alpha and low cohumulone content. Aroma reported to be similar to Cascade. Good resistance to powdery mildew. It is used for its aromatic qualities, as well as its bittering properties due to its lower cohumulone content."
Citra®,"Jasmine, Spicy, Gooseberry, Lychee, Geranium",11,13 ,3.5,4.5 ,65 ,2.8,60,,1,2 ,4.5,5.5 ,,,United States,"Citra is a special aroma hop variety released by the Hop Breeding Company, having unique and highly favored flavour characteristics. As the name suggest its flavour descriptors include the citrus fruits lime and grapefruit, other fruity characters described as gooseberry, passion fruit, lychee as well as numerous other tropical fruits. Citra® brand HBC 394 cv. hop variety originated from a cross between Hallertauer Mittelfrüher and a father derived from U.S. Tettnang. It was released in 2008."
Pahto,"Earth, Pepper, Plum, Resin",17,20 ,4.5,6 ,52 ,,48,,,,,,,,United States,"Pahto is a high alpha variety that was developed for hot side and early kettle additions to efficiently deliver bitterness to beer. When used as a bittering addition hop Pahto provides a very neutral flavor to beer, and a pleasant bitterness. The aroma profile of the hop cone is described as herbal, earthy, woody, and resinous with some fruit."
Saphir,"Lemon grass, Black tea, Strawberry, Juniper, Citrus",2,4.5 ,4,7 ,40 ,1.4,25,,0.8,1.3 ,4,5 ,,,Germany,"Sapphire is a typically blue gemstone variety of the mineral corundum, an aluminium oxide. Like it's eponym Saphir brings freshness and a cool gemstone attitude to the beer. Saphir differs considerably from other German aroma varieties with its fruity aroma characteristics. Saphir was bred at the „Hopfenforschungszentrum Hüll“ and was released in 2000, together with the varieties Smaragd and Opal as new aroma varieties."
Millennium,"Strawberry, Elderflower, Chocolate, Toffee, Pear",14.5,16.5 ,4.3,5.3 ,40 ,2.2,30,,,,,,,,United States,"Millennium is a high alpha acids variety bred in the John I. Haas, Inc., breeding program and released in the year 2000. Its name was chosen to mark the turn of the millennium. With Nugget as the mother, this triploid variety exhibits the same powdery mildew resistance as Nugget. Its brewing profile is comparable to that of Nugget and Columbus-type varieties."
Polaris,"Banana, Woodruff, Bergamot, Pineapple, Mint",18,24 ,5,6.5 ,2.4,4.4,,,,,2.6,2.7 ,,,Germany,"As can be gathered from the name of the cultivar, cool menthol notes of mint play a key part in aroma. The resinous profile suits special beers. The variety was bred at Hüll and was released 2012. This variety is one of the varieties which have been bred and planted in hop fields in response to demand from the craft beer industry and its desire for bold tastes and differentiating flavors."
Spalt Spalter,"Tea, Barrique, Ripe banana, Tonka beans, Woodruff",2.5,5.5 ,3,5 ,35 ,0.9,20,,0.5,0.8 ,5,6 ,,,Germany,"Spalt variety has a very good aroma comparable to Tettnang. The hop  variety grown in Spalt also belongs to the Saaz group. It is cultivated exclusively in the region around Spalt. Despite its sometimes less than satisfactory yields, this variety has become more popular again. It has a good resistance to wilt and other diseases."
Comet,"Mandarin, elderberry sirup, Geranium, Lemon grass, Resin",9.4,12.4 ,3,6.1 ,65 ,3.3,40,,,,,,,,Germany,"Comet is a hop variety with relatively high alpha acids content and provides a ""wild American"" aroma. Released as high alpha hop primarily for production in Washington and Idaho Comet today is only grown in the Hallertau anymore."
Galaxy,"Peach, Blackberries, Blueberries, Cassis, Aniseed",11,16 ,5,6.5 ,49 ,2.7,33,,0.5,0.8 ,,,,,Australia,"The Australien hop variety Galaxy is a high alpha dual purpose seedless cultivar with a marked and unique hop aroma. Bred by Hop Products Australia and currently grown in Victoria and Tasmania. Galaxy, when added late in the boil has been found to impart a unique and pleasant flavour to beer. The striking flavour has been described as a combination of citrus and passionfruit, whilst still contributing significant bittering.  A wide range of aromatics, dependent on point and rate of use, as well as malt and yeast influences."
Hallertauer Tradition,"Apricot, Peach, Cassis, Citrus, Orange",4,7 ,3,6 ,32 ,1,17,,0.7,1.2 ,4,5 ,,,Germany,Tradition is a variety bred at Huell which is characterized by its fine aroma and average bitter content. It can be compared to Hallertauer Mittelfrueh and stands out due to good yields which remain stable also in difficult years. This variety has a good tolerance to wilt and downy midew. The variety was released in 1993 in Germany.
Magnat,"Citrus, Woody, Camomile blossom, Kitchenherbs, Lemon cake",11,16 ,3,7 ,59 ,2,30,,,,,,,,Poland,"Magnat, a high alpha variety is a daughter of Magnum, hence the name. This variety was released 2012."
